Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 71    comparador2 -> CONJUNCION
Rule 72    comparador2 -> DISYUNCION
Rule 73    tipo -> INT
Rule 74    tipo -> FLOAT
Rule 75    tipo -> CHARACTER
Rule 76    tipo -> BOOLEAN
Rule 77    tipo -> CADENA_NO_COMILLAS
Rule 78    condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
Rule 79    condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
Rule 80    expersion -> valor
Rule 81    expersion -> booleana
Rule 82    expersion -> function_call
Rule 83    loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
Rule 84    function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 85    function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 86    function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 87    function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 88    function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 89    function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA

Terminals, with rules where they appear

ASIGNACION           : 21 22 25 36
BOOLEAN              : 76
CADENA_COMILLAS      : 26 45 52
CADENA_NO_COMILLAS   : 23 24 33 36 44 51 77 84 85 86 87 88 89
CARACTER             : 32
CHARACTER            : 75
COMA                 : 20 22 39 40 48 49
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONJUNCION           : 71
CORCHETE_ABRE        : 
CORCHETE_CIERRA      : 
DECIMAL              : 17
DISYUNCION           : 72
DIVISION             : 62
DOS_PUNTOS           : 23 41 50 84 85 86 87
ELSE                 : 79
ENTERO               : 16
FL                   : 15
FLOAT                : 74
FUNCTION             : 84 85 86 87
IF                   : 78 79
IGUAL                : 64
INT                  : 73
LET                  : 18
LLAVE_ABRE           : 37 46 78 79 79 83 84 85 86 87
LLAVE_CIERRA         : 37 46 78 79 79 83 84 85 86 87
MAYOR                : 65
MAYOR_IGUAL          : 67
MENOR                : 66
MENOR_IGUAL          : 68
MULTIPLICACION       : 61
NEGACION             : 70
NULL                 : 30
PARENTESIS_ABRE      : 35 56 78 79 83 84 85 86 87 88 89
PARENTESIS_CIERRA    : 35 56 78 79 83 84 85 86 87 88 89
PUNTO                : 
PUNTO_Y_COMA         : 4 5 84 85 86 87
RESTA                : 60
RETURN               : 84 85 86 87
SUMA                 : 59
TR                   : 14
TYPE                 : 36
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

ajson                : 36 43
ajson_v              : 31
aritmetica           : 53
assign               : 10
bool                 : 29
booleana             : 54 81
clave                : 41
clave_v              : 50
comparacion          : 55
comparador           : 63
comparador2          : 69
condition            : 11
content              : 4 5
declare              : 9
define               : 8
elemento             : 38 39 40
elemento_v           : 47 48 49
empty                : 2
expersion            : 78 79 83
function_call        : 34 82
function_def         : 13
id                   : 18 20 22 84 85
lista                : 37 40
lista_v              : 46 49
loop                 : 12
no_semicolon         : 6 7
num                  : 27
operacion            : 28 56
operador1            : 57
operador2            : 58
programa             : 0
statement            : 1 5 7 78 79 79 83 84 86
tipo                 : 23 42 84 85 86 87
valor                : 21 22 25 35 50 57 57 58 58 63 63 64 64 69 69 70 80 84 85 86 87 88
valor_t              : 41
variable             : 19 20 21 22 25

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . statement
    (2) programa -> . empty
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (3) empty -> .
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (36) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (78) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (83) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    $end            reduce using rule 3 (empty -> .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    programa                       shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> statement .

    $end            reduce using rule 1 (programa -> statement .)


state 3

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 4

    (4) statement -> content . PUNTO_Y_COMA
    (5) statement -> content . PUNTO_Y_COMA statement

    PUNTO_Y_COMA    shift and go to state 19


state 5

    (6) statement -> no_semicolon .
    (7) statement -> no_semicolon . statement
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (36) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (78) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (83) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    $end            reduce using rule 6 (statement -> no_semicolon .)
    LLAVE_CIERRA    reduce using rule 6 (statement -> no_semicolon .)
    RETURN          reduce using rule 6 (statement -> no_semicolon .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    no_semicolon                   shift and go to state 5
    statement                      shift and go to state 20
    content                        shift and go to state 4
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 6

    (8) content -> define .

    PUNTO_Y_COMA    reduce using rule 8 (content -> define .)


state 7

    (9) content -> declare .

    PUNTO_Y_COMA    reduce using rule 9 (content -> declare .)


state 8

    (10) content -> assign .

    PUNTO_Y_COMA    reduce using rule 10 (content -> assign .)


state 9

    (11) no_semicolon -> condition .

    TYPE            reduce using rule 11 (no_semicolon -> condition .)
    LET             reduce using rule 11 (no_semicolon -> condition .)
    IF              reduce using rule 11 (no_semicolon -> condition .)
    WHILE           reduce using rule 11 (no_semicolon -> condition .)
    FUNCTION        reduce using rule 11 (no_semicolon -> condition .)
    CADENA_NO_COMILLAS reduce using rule 11 (no_semicolon -> condition .)
    $end            reduce using rule 11 (no_semicolon -> condition .)
    LLAVE_CIERRA    reduce using rule 11 (no_semicolon -> condition .)
    RETURN          reduce using rule 11 (no_semicolon -> condition .)


state 10

    (12) no_semicolon -> loop .

    TYPE            reduce using rule 12 (no_semicolon -> loop .)
    LET             reduce using rule 12 (no_semicolon -> loop .)
    IF              reduce using rule 12 (no_semicolon -> loop .)
    WHILE           reduce using rule 12 (no_semicolon -> loop .)
    FUNCTION        reduce using rule 12 (no_semicolon -> loop .)
    CADENA_NO_COMILLAS reduce using rule 12 (no_semicolon -> loop .)
    $end            reduce using rule 12 (no_semicolon -> loop .)
    LLAVE_CIERRA    reduce using rule 12 (no_semicolon -> loop .)
    RETURN          reduce using rule 12 (no_semicolon -> loop .)


state 11

    (13) no_semicolon -> function_def .

    TYPE            reduce using rule 13 (no_semicolon -> function_def .)
    LET             reduce using rule 13 (no_semicolon -> function_def .)
    IF              reduce using rule 13 (no_semicolon -> function_def .)
    WHILE           reduce using rule 13 (no_semicolon -> function_def .)
    FUNCTION        reduce using rule 13 (no_semicolon -> function_def .)
    CADENA_NO_COMILLAS reduce using rule 13 (no_semicolon -> function_def .)
    $end            reduce using rule 13 (no_semicolon -> function_def .)
    LLAVE_CIERRA    reduce using rule 13 (no_semicolon -> function_def .)
    RETURN          reduce using rule 13 (no_semicolon -> function_def .)


state 12

    (36) define -> TYPE . CADENA_NO_COMILLAS ASIGNACION ajson

    CADENA_NO_COMILLAS shift and go to state 21


state 13

    (23) variable -> CADENA_NO_COMILLAS . DOS_PUNTOS tipo
    (24) variable -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      shift and go to state 22
    ASIGNACION      reduce using rule 24 (variable -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 24 (variable -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 24 (variable -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 24 (variable -> CADENA_NO_COMILLAS .)


state 14

    (18) declare -> LET . id
    (19) id -> . variable
    (20) id -> . variable COMA id
    (21) id -> . variable ASIGNACION valor
    (22) id -> . variable ASIGNACION valor COMA id
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 23
    variable                       shift and go to state 24

state 15

    (25) assign -> variable . ASIGNACION valor

    ASIGNACION      shift and go to state 25


state 16

    (78) condition -> IF . PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> IF . PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 26


state 17

    (83) loop -> WHILE . PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 27


state 18

    (84) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    CADENA_NO_COMILLAS shift and go to state 28


state 19

    (4) statement -> content PUNTO_Y_COMA .
    (5) statement -> content PUNTO_Y_COMA . statement
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (36) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id
    (25) assign -> . variable ASIGNACION valor
    (78) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (83) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (85) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (86) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (24) variable -> . CADENA_NO_COMILLAS

    $end            reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    RETURN          reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    content                        shift and go to state 4
    statement                      shift and go to state 29
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 20

    (7) statement -> no_semicolon statement .

    $end            reduce using rule 7 (statement -> no_semicolon statement .)
    LLAVE_CIERRA    reduce using rule 7 (statement -> no_semicolon statement .)
    RETURN          reduce using rule 7 (statement -> no_semicolon statement .)


state 21

    (36) define -> TYPE CADENA_NO_COMILLAS . ASIGNACION ajson

    ASIGNACION      shift and go to state 30


state 22

    (23) variable -> CADENA_NO_COMILLAS DOS_PUNTOS . tipo
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHARACTER
    (76) tipo -> . BOOLEAN
    (77) tipo -> . CADENA_NO_COMILLAS

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    BOOLEAN         shift and go to state 36
    CADENA_NO_COMILLAS shift and go to state 31

    tipo                           shift and go to state 32

state 23

    (18) declare -> LET id .

    PUNTO_Y_COMA    reduce using rule 18 (declare -> LET id .)


state 24

    (19) id -> variable .
    (20) id -> variable . COMA id
    (21) id -> variable . ASIGNACION valor
    (22) id -> variable . ASIGNACION valor COMA id

    PUNTO_Y_COMA    reduce using rule 19 (id -> variable .)
    PARENTESIS_CIERRA reduce using rule 19 (id -> variable .)
    COMA            shift and go to state 37
    ASIGNACION      shift and go to state 38


state 25

    (25) assign -> variable ASIGNACION . valor
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 39
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 26

    (78) condition -> IF PARENTESIS_ABRE . expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (79) condition -> IF PARENTESIS_ABRE . expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (80) expersion -> . valor
    (81) expersion -> . booleana
    (82) expersion -> . function_call
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    NEGACION        shift and go to state 58
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57

    expersion                      shift and go to state 59
    valor                          shift and go to state 60
    booleana                       shift and go to state 61
    function_call                  shift and go to state 62
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    aritmetica                     shift and go to state 52
    comparacion                    shift and go to state 54

state 27

    (83) loop -> WHILE PARENTESIS_ABRE . expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (80) expersion -> . valor
    (81) expersion -> . booleana
    (82) expersion -> . function_call
    (26) valor -> . CADENA_COMILLAS
    (27) valor -> . num
    (28) valor -> . operacion
    (29) valor -> . bool
    (30) valor -> . NULL
    (31) valor -> . ajson_v
    (32) valor -> . CARACTER
    (33) valor -> . CADENA_NO_COMILLAS
    (34) valor -> . function_call
    (35) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (69) booleana -> . valor comparador2 valor
    (70) booleana -> . NEGACION valor
    (88) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (89) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (53) operacion -> . aritmetica
    (54) operacion -> . booleana
    (55) operacion -> . comparacion
    (56) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (14) bool -> . TR
    (15) bool -> . FL
    (46) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (57) aritmetica -> . valor operador1 valor
    (58) aritmetica -> . valor operador2 valor
    (63) comparacion -> . valor comparador valor
    (64) comparacion -> . valor IGUAL valor

    CADENA_COMILLAS shift and go to state 40
    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    CADENA_NO_COMILLAS shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    NEGACION        shift and go to state 58
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57

    expersion                      shift and go to state 63
    valor                          shift and go to state 60
    booleana                       shift and go to state 61
    function_call                  shift and go to state 62
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    aritmetica                     shift and go to state 52
    comparacion                    shift and go to state 54

state 28

