Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 70    booleana -> NEGACION valor
Rule 71    tipo -> INT
Rule 72    tipo -> FLOAT
Rule 73    tipo -> CHARACTER
Rule 74    tipo -> BOOLEAN
Rule 75    tipo -> CADENA_NO_COMILLAS
Rule 76    condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
Rule 77    condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
Rule 78    loop -> WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
Rule 79    id_t -> variable_t
Rule 80    id_t -> variable_t COMA id_t
Rule 81    id_t -> empty
Rule 82    variable_t -> CADENA_NO_COMILLAS DOS_PUNTOS tipo
Rule 83    function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 84    function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 85    function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
Rule 86    arg -> valor
Rule 87    arg -> valor COMA arg
Rule 88    arg -> empty

Terminals, with rules where they appear

ASIGNACION           : 19 39
BOOLEAN              : 74
CADENA_COMILLAS      : 16 17 47 55
CADENA_NO_COMILLAS   : 14 15 16 17 24 39 48 54 75 82 83 84 85
CARACTER             : 35
CHARACTER            : 73
COMA                 : 22 42 43 51 52 80 87
CONJUNCION           : 68
CORCHETE_ABRE        : 16 17
CORCHETE_CIERRA      : 16 17
DECIMAL              : 31
DISYUNCION           : 69
DIVISION             : 62
DOS_PUNTOS           : 24 44 53 82 83 84
ELSE                 : 77
ENTERO               : 30
FL                   : 33
FLOAT                : 72
FUNCTION             : 83 84
IF                   : 76 77
IGUAL                : 67
INT                  : 71
LET                  : 18
LLAVE_ABRE           : 40 49 76 77 77 78 83 84
LLAVE_CIERRA         : 40 49 76 77 77 78 83 84
MAYOR                : 63
MAYOR_IGUAL          : 65
MENOR                : 64
MENOR_IGUAL          : 66
MULTIPLICACION       : 61
NEGACION             : 70
NULL                 : 34
PARENTESIS_ABRE      : 36 76 77 78 83 84 85
PARENTESIS_CIERRA    : 36 76 77 78 83 84 85
PUNTO                : 15 17
PUNTO_Y_COMA         : 4 5 83 84
RESTA                : 38 60
RETURN               : 83 84
SUMA                 : 37 59
TR                   : 32
TYPE                 : 39
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

ajson                : 39 46
ajson_v              : 27
arg                  : 85 87
aritmetica           : 56
asign_valor          : 18 25
assign               : 10
booleana             : 57
clave                : 44
clave_v              : 53
comparacion          : 58
condition            : 11
content              : 4 5
declare              : 9
define               : 8
elemento             : 41 42 43
elemento_v           : 50 51 52
empty                : 2 20 81 88
function_call        : 28
function_def         : 13
id                   : 18 22
id_t                 : 80 83 84
ident                : 15 17 23 24 25 29
lista                : 40 43
lista_v              : 49 52
loop                 : 12
no_semicolon         : 6 7
operacion            : 26
programa             : 0
statement            : 1 5 7 76 77 77 78 83
tipo                 : 45 82 83 84
valor                : 19 36 37 38 53 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 76 77 78 83 84 86 87
valor_t              : 44
variable             : 21 22
variable_t           : 79 80

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . statement
    (2) programa -> . empty
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (3) empty -> .
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (39) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id asign_valor
    (25) assign -> . ident asign_valor
    (76) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (78) loop -> . WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (83) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    $end            reduce using rule 3 (empty -> .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    programa                       shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    ident                          shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> statement .

    $end            reduce using rule 1 (programa -> statement .)


state 3

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 4

    (4) statement -> content . PUNTO_Y_COMA
    (5) statement -> content . PUNTO_Y_COMA statement

    PUNTO_Y_COMA    shift and go to state 19


state 5

    (6) statement -> no_semicolon .
    (7) statement -> no_semicolon . statement
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (39) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id asign_valor
    (25) assign -> . ident asign_valor
    (76) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (78) loop -> . WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (83) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    $end            reduce using rule 6 (statement -> no_semicolon .)
    LLAVE_CIERRA    reduce using rule 6 (statement -> no_semicolon .)
    RETURN          reduce using rule 6 (statement -> no_semicolon .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    no_semicolon                   shift and go to state 5
    statement                      shift and go to state 20
    content                        shift and go to state 4
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    ident                          shift and go to state 15

state 6

    (8) content -> define .

    PUNTO_Y_COMA    reduce using rule 8 (content -> define .)


state 7

    (9) content -> declare .

    PUNTO_Y_COMA    reduce using rule 9 (content -> declare .)


state 8

    (10) content -> assign .

    PUNTO_Y_COMA    reduce using rule 10 (content -> assign .)


state 9

    (11) no_semicolon -> condition .

    TYPE            reduce using rule 11 (no_semicolon -> condition .)
    LET             reduce using rule 11 (no_semicolon -> condition .)
    IF              reduce using rule 11 (no_semicolon -> condition .)
    WHILE           reduce using rule 11 (no_semicolon -> condition .)
    FUNCTION        reduce using rule 11 (no_semicolon -> condition .)
    CADENA_NO_COMILLAS reduce using rule 11 (no_semicolon -> condition .)
    $end            reduce using rule 11 (no_semicolon -> condition .)
    LLAVE_CIERRA    reduce using rule 11 (no_semicolon -> condition .)
    RETURN          reduce using rule 11 (no_semicolon -> condition .)


state 10

    (12) no_semicolon -> loop .

    TYPE            reduce using rule 12 (no_semicolon -> loop .)
    LET             reduce using rule 12 (no_semicolon -> loop .)
    IF              reduce using rule 12 (no_semicolon -> loop .)
    WHILE           reduce using rule 12 (no_semicolon -> loop .)
    FUNCTION        reduce using rule 12 (no_semicolon -> loop .)
    CADENA_NO_COMILLAS reduce using rule 12 (no_semicolon -> loop .)
    $end            reduce using rule 12 (no_semicolon -> loop .)
    LLAVE_CIERRA    reduce using rule 12 (no_semicolon -> loop .)
    RETURN          reduce using rule 12 (no_semicolon -> loop .)


state 11

    (13) no_semicolon -> function_def .

    TYPE            reduce using rule 13 (no_semicolon -> function_def .)
    LET             reduce using rule 13 (no_semicolon -> function_def .)
    IF              reduce using rule 13 (no_semicolon -> function_def .)
    WHILE           reduce using rule 13 (no_semicolon -> function_def .)
    FUNCTION        reduce using rule 13 (no_semicolon -> function_def .)
    CADENA_NO_COMILLAS reduce using rule 13 (no_semicolon -> function_def .)
    $end            reduce using rule 13 (no_semicolon -> function_def .)
    LLAVE_CIERRA    reduce using rule 13 (no_semicolon -> function_def .)
    RETURN          reduce using rule 13 (no_semicolon -> function_def .)


state 12

    (39) define -> TYPE . CADENA_NO_COMILLAS ASIGNACION ajson

    CADENA_NO_COMILLAS shift and go to state 21


state 13

    (14) ident -> CADENA_NO_COMILLAS .
    (15) ident -> CADENA_NO_COMILLAS . PUNTO ident
    (16) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    ASIGNACION      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    DOS_PUNTOS      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    SUMA            reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 14 (ident -> CADENA_NO_COMILLAS .)
    PUNTO           shift and go to state 22
    CORCHETE_ABRE   shift and go to state 23


state 14

    (18) declare -> LET . id asign_valor
    (21) id -> . variable
    (22) id -> . variable COMA id
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS CADENA_NO_COMILLAS
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 24
    variable                       shift and go to state 25
    ident                          shift and go to state 26

state 15

    (25) assign -> ident . asign_valor
    (19) asign_valor -> . ASIGNACION valor
    (20) asign_valor -> . empty
    (3) empty -> .

    ASIGNACION      shift and go to state 28
    PUNTO_Y_COMA    reduce using rule 3 (empty -> .)

    asign_valor                    shift and go to state 27
    empty                          shift and go to state 29

state 16

    (76) condition -> IF . PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> IF . PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 30


state 17

    (78) loop -> WHILE . PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 31


state 18

    (83) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    CADENA_NO_COMILLAS shift and go to state 32


state 19

    (4) statement -> content PUNTO_Y_COMA .
    (5) statement -> content PUNTO_Y_COMA . statement
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (39) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (18) declare -> . LET id asign_valor
    (25) assign -> . ident asign_valor
    (76) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (78) loop -> . WHILE PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (83) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id_t PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    $end            reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    RETURN          reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    content                        shift and go to state 4
    statement                      shift and go to state 33
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    ident                          shift and go to state 15

state 20

    (7) statement -> no_semicolon statement .

    $end            reduce using rule 7 (statement -> no_semicolon statement .)
    LLAVE_CIERRA    reduce using rule 7 (statement -> no_semicolon statement .)
    RETURN          reduce using rule 7 (statement -> no_semicolon statement .)


state 21

    (39) define -> TYPE CADENA_NO_COMILLAS . ASIGNACION ajson

    ASIGNACION      shift and go to state 34


state 22

    (15) ident -> CADENA_NO_COMILLAS PUNTO . ident
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_NO_COMILLAS shift and go to state 13

    ident                          shift and go to state 35

state 23

    (16) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE . CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE . CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    CADENA_COMILLAS shift and go to state 36


state 24

    (18) declare -> LET id . asign_valor
    (19) asign_valor -> . ASIGNACION valor
    (20) asign_valor -> . empty
    (3) empty -> .

    ASIGNACION      shift and go to state 28
    PUNTO_Y_COMA    reduce using rule 3 (empty -> .)

    asign_valor                    shift and go to state 37
    empty                          shift and go to state 29

state 25

    (21) id -> variable .
    (22) id -> variable . COMA id

    ASIGNACION      reduce using rule 21 (id -> variable .)
    PUNTO_Y_COMA    reduce using rule 21 (id -> variable .)
    COMA            shift and go to state 38


state 26

    (23) variable -> ident .
    (24) variable -> ident . DOS_PUNTOS CADENA_NO_COMILLAS

    COMA            reduce using rule 23 (variable -> ident .)
    ASIGNACION      reduce using rule 23 (variable -> ident .)
    PUNTO_Y_COMA    reduce using rule 23 (variable -> ident .)
    DOS_PUNTOS      shift and go to state 39


state 27

    (25) assign -> ident asign_valor .

    PUNTO_Y_COMA    reduce using rule 25 (assign -> ident asign_valor .)


state 28

    (19) asign_valor -> ASIGNACION . valor
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 40
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 29

    (20) asign_valor -> empty .

    PUNTO_Y_COMA    reduce using rule 20 (asign_valor -> empty .)


state 30

    (76) condition -> IF PARENTESIS_ABRE . valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE . valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
    (29) valor -> . ident
    (30) valor -> . ENTERO
    (31) valor -> . DECIMAL
    (32) valor -> . TR
    (33) valor -> . FL
    (34) valor -> . NULL
    (35) valor -> . CARACTER
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (85) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    TR              shift and go to state 47
    FL              shift and go to state 48
    NULL            shift and go to state 49
    CARACTER        shift and go to state 50
    PARENTESIS_ABRE shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    LLAVE_ABRE      shift and go to state 57
    CADENA_NO_COMILLAS shift and go to state 58
    NEGACION        shift and go to state 59

    valor                          shift and go to state 60
    operacion                      shift and go to state 41
    ajson_v                        shift and go to state 42
    function_call                  shift and go to state 43
    ident                          shift and go to state 44
    aritmetica                     shift and go to state 54
    booleana                       shift and go to state 55
    comparacion                    shift and go to state 56

state 31

    (78) loop -> WHILE PARENTESIS_ABRE . valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (26) valor -> . operacion
    (27) valor -> . ajson_v
    (28) valor -> . function_call
