Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 70    ex3 -> comparacion
Rule 71    ex3 -> PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
Rule 72    bool -> TR
Rule 73    bool -> FL
Rule 74    num -> ENTERO
Rule 75    num -> DECIMAL
Rule 76    tipo -> INT
Rule 77    tipo -> FLOAT
Rule 78    tipo -> CHARACTER
Rule 79    tipo -> BOOLEAN
Rule 80    tipo -> CADENA_NO_COMILLAS
Rule 81    declare -> LET id
Rule 82    id -> variable
Rule 83    id -> variable COMA id
Rule 84    variable -> CADENA_NO_COMILLAS DOS_PUNTOS tipo
Rule 85    variable -> CADENA_NO_COMILLAS
Rule 86    assign -> variable ASIGNACION valor
Rule 87    valor -> CADENA_COMILLAS
Rule 88    valor -> num
Rule 89    valor -> operacion
Rule 90    valor -> bool
Rule 91    valor -> NULL
Rule 92    valor -> ajson
Rule 93    valor -> CARACTER
Rule 94    valor -> CADENA_NO_COMILLAS
Rule 95    valor -> function_call
Rule 96    condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
Rule 97    condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
Rule 98    expersion -> ex3
Rule 99    expersion -> booleana
Rule 100   expersion -> function_call
Rule 101   loop -> WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
Rule 102   function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 103   function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 104   function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 105   function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
Rule 106   function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 107   function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA

Terminals, with rules where they appear

ASIGNACION           : 14 86
BOOLEAN              : 79
CADENA_COMILLAS      : 22 23 87
CADENA_NO_COMILLAS   : 14 21 31 54 65 69 80 84 85 94 102 103 104 105 106 107
CARACTER             : 30 93
CHARACTER            : 53 78
COMA                 : 18 19 83
COMENTARIO_BLOQUE    : 
COMENTARIO_LINEA     : 
CONJUNCION           : 50
CORCHETE_ABRE        : 
CORCHETE_CIERRA      : 
DECIMAL              : 75
DISYUNCION           : 51
DIVISION             : 41
DOS_PUNTOS           : 20 84 102 103 104 105
ELSE                 : 97
ENTERO               : 74
FL                   : 73
FLOAT                : 77
FUNCTION             : 102 103 104 105
IF                   : 96 97
IGUAL                : 43
INT                  : 76
LET                  : 81
LLAVE_ABRE           : 15 16 96 97 97 101 102 103 104 105
LLAVE_CIERRA         : 15 16 96 97 97 101 102 103 104 105
MAYOR                : 44
MAYOR_IGUAL          : 46
MENOR                : 45
MENOR_IGUAL          : 47
MULTIPLICACION       : 40
NEGACION             : 49
NULL                 : 27 91
PARENTESIS_ABRE      : 35 57 63 67 71 96 97 101 102 103 104 105 106 107
PARENTESIS_CIERRA    : 35 57 63 67 71 96 97 101 102 103 104 105 106 107
PUNTO                : 
PUNTO_Y_COMA         : 4 5 102 103 104 105
RESTA                : 39
RETURN               : 102 103 104 105
SUMA                 : 38
TR                   : 72
TYPE                 : 14
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

ajson                : 14 28 92
aritmetica           : 32 55 61 66
assign               : 10
bool                 : 26 59 68 90
booleana             : 33 60 99
clave                : 20
comparacion          : 34 56 62 70
comparador           : 42
comparador2          : 48
condition            : 11
content              : 4 5
declare              : 9
define               : 8
elemento             : 17 18 19
empty                : 2
ex                   : 36 36 42 42 57 58
ex1                  : 43 43 63
ex2                  : 37 37 67
ex3                  : 48 48 49 71 98
expersion            : 96 97 101
function_call        : 95 100
function_def         : 13
id                   : 81 83 102 103
lista                : 15 19
loop                 : 12
no_semicolon         : 6 7
num                  : 24 52 64 88
operacion            : 25 35 89
operador1            : 36
operador2            : 37
programa             : 0
statement            : 1 5 7 96 97 97 101 102 104
tipo                 : 29 84 102 103 104 105
valor                : 86 102 103 104 105 106
valor_t              : 20
variable             : 82 83 86

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . statement
    (2) programa -> . empty
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (3) empty -> .
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (14) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (81) declare -> . LET id
    (86) assign -> . variable ASIGNACION valor
    (96) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (101) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (102) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    $end            reduce using rule 3 (empty -> .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    programa                       shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 1

    (0) S' -> programa .



state 2

    (1) programa -> statement .

    $end            reduce using rule 1 (programa -> statement .)


state 3

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 4

    (4) statement -> content . PUNTO_Y_COMA
    (5) statement -> content . PUNTO_Y_COMA statement

    PUNTO_Y_COMA    shift and go to state 19


state 5

    (6) statement -> no_semicolon .
    (7) statement -> no_semicolon . statement
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (14) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (81) declare -> . LET id
    (86) assign -> . variable ASIGNACION valor
    (96) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (101) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (102) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    $end            reduce using rule 6 (statement -> no_semicolon .)
    LLAVE_CIERRA    reduce using rule 6 (statement -> no_semicolon .)
    RETURN          reduce using rule 6 (statement -> no_semicolon .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    no_semicolon                   shift and go to state 5
    statement                      shift and go to state 20
    content                        shift and go to state 4
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 6

    (8) content -> define .

    PUNTO_Y_COMA    reduce using rule 8 (content -> define .)


state 7

    (9) content -> declare .

    PUNTO_Y_COMA    reduce using rule 9 (content -> declare .)


state 8

    (10) content -> assign .

    PUNTO_Y_COMA    reduce using rule 10 (content -> assign .)


state 9

    (11) no_semicolon -> condition .

    TYPE            reduce using rule 11 (no_semicolon -> condition .)
    LET             reduce using rule 11 (no_semicolon -> condition .)
    IF              reduce using rule 11 (no_semicolon -> condition .)
    WHILE           reduce using rule 11 (no_semicolon -> condition .)
    FUNCTION        reduce using rule 11 (no_semicolon -> condition .)
    CADENA_NO_COMILLAS reduce using rule 11 (no_semicolon -> condition .)
    $end            reduce using rule 11 (no_semicolon -> condition .)
    LLAVE_CIERRA    reduce using rule 11 (no_semicolon -> condition .)
    RETURN          reduce using rule 11 (no_semicolon -> condition .)


state 10

    (12) no_semicolon -> loop .

    TYPE            reduce using rule 12 (no_semicolon -> loop .)
    LET             reduce using rule 12 (no_semicolon -> loop .)
    IF              reduce using rule 12 (no_semicolon -> loop .)
    WHILE           reduce using rule 12 (no_semicolon -> loop .)
    FUNCTION        reduce using rule 12 (no_semicolon -> loop .)
    CADENA_NO_COMILLAS reduce using rule 12 (no_semicolon -> loop .)
    $end            reduce using rule 12 (no_semicolon -> loop .)
    LLAVE_CIERRA    reduce using rule 12 (no_semicolon -> loop .)
    RETURN          reduce using rule 12 (no_semicolon -> loop .)


state 11

    (13) no_semicolon -> function_def .

    TYPE            reduce using rule 13 (no_semicolon -> function_def .)
    LET             reduce using rule 13 (no_semicolon -> function_def .)
    IF              reduce using rule 13 (no_semicolon -> function_def .)
    WHILE           reduce using rule 13 (no_semicolon -> function_def .)
    FUNCTION        reduce using rule 13 (no_semicolon -> function_def .)
    CADENA_NO_COMILLAS reduce using rule 13 (no_semicolon -> function_def .)
    $end            reduce using rule 13 (no_semicolon -> function_def .)
    LLAVE_CIERRA    reduce using rule 13 (no_semicolon -> function_def .)
    RETURN          reduce using rule 13 (no_semicolon -> function_def .)


state 12

    (14) define -> TYPE . CADENA_NO_COMILLAS ASIGNACION ajson

    CADENA_NO_COMILLAS shift and go to state 21


state 13

    (84) variable -> CADENA_NO_COMILLAS . DOS_PUNTOS tipo
    (85) variable -> CADENA_NO_COMILLAS .

    DOS_PUNTOS      shift and go to state 22
    ASIGNACION      reduce using rule 85 (variable -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 85 (variable -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 85 (variable -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 85 (variable -> CADENA_NO_COMILLAS .)


state 14

    (81) declare -> LET . id
    (82) id -> . variable
    (83) id -> . variable COMA id
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    CADENA_NO_COMILLAS shift and go to state 13

    id                             shift and go to state 23
    variable                       shift and go to state 24

state 15

    (86) assign -> variable . ASIGNACION valor

    ASIGNACION      shift and go to state 25


state 16

    (96) condition -> IF . PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> IF . PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 26


state 17

    (101) loop -> WHILE . PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 27


state 18

    (102) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> FUNCTION . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    CADENA_NO_COMILLAS shift and go to state 28


state 19

    (4) statement -> content PUNTO_Y_COMA .
    (5) statement -> content PUNTO_Y_COMA . statement
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (14) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (81) declare -> . LET id
    (86) assign -> . variable ASIGNACION valor
    (96) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> . IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (101) loop -> . WHILE PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (102) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (103) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (104) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (105) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (84) variable -> . CADENA_NO_COMILLAS DOS_PUNTOS tipo
    (85) variable -> . CADENA_NO_COMILLAS

    $end            reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    LLAVE_CIERRA    reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    RETURN          reduce using rule 4 (statement -> content PUNTO_Y_COMA .)
    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    content                        shift and go to state 4
    statement                      shift and go to state 29
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15

state 20

    (7) statement -> no_semicolon statement .

    $end            reduce using rule 7 (statement -> no_semicolon statement .)
    LLAVE_CIERRA    reduce using rule 7 (statement -> no_semicolon statement .)
    RETURN          reduce using rule 7 (statement -> no_semicolon statement .)


state 21

    (14) define -> TYPE CADENA_NO_COMILLAS . ASIGNACION ajson

    ASIGNACION      shift and go to state 30


state 22

    (84) variable -> CADENA_NO_COMILLAS DOS_PUNTOS . tipo
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . CHARACTER
    (79) tipo -> . BOOLEAN
    (80) tipo -> . CADENA_NO_COMILLAS

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHARACTER       shift and go to state 35
    BOOLEAN         shift and go to state 36
    CADENA_NO_COMILLAS shift and go to state 31

    tipo                           shift and go to state 32

state 23

    (81) declare -> LET id .

    PUNTO_Y_COMA    reduce using rule 81 (declare -> LET id .)


state 24

    (82) id -> variable .
    (83) id -> variable . COMA id

    PUNTO_Y_COMA    reduce using rule 82 (id -> variable .)
    PARENTESIS_CIERRA reduce using rule 82 (id -> variable .)
    COMA            shift and go to state 37


state 25

    (86) assign -> variable ASIGNACION . valor
    (87) valor -> . CADENA_COMILLAS
    (88) valor -> . num
    (89) valor -> . operacion
    (90) valor -> . bool
    (91) valor -> . NULL
    (92) valor -> . ajson
    (93) valor -> . CARACTER
    (94) valor -> . CADENA_NO_COMILLAS
    (95) valor -> . function_call
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA

    CADENA_COMILLAS shift and go to state 39
    NULL            shift and go to state 43
    CARACTER        shift and go to state 45
    CADENA_NO_COMILLAS shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    PARENTESIS_ABRE shift and go to state 53
    TR              shift and go to state 54
    FL              shift and go to state 55
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 60
    CHARACTER       shift and go to state 62

    valor                          shift and go to state 38
    num                            shift and go to state 40
    operacion                      shift and go to state 41
    bool                           shift and go to state 42
    ajson                          shift and go to state 44
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 50
    booleana                       shift and go to state 51
    comparacion                    shift and go to state 52
    ex                             shift and go to state 57
    ex2                            shift and go to state 58
    ex3                            shift and go to state 59
    ex1                            shift and go to state 61

state 26

    (96) condition -> IF PARENTESIS_ABRE . expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (97) condition -> IF PARENTESIS_ABRE . expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (98) expersion -> . ex3
    (99) expersion -> . booleana
    (100) expersion -> . function_call
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA

    CADENA_NO_COMILLAS shift and go to state 69
    PARENTESIS_ABRE shift and go to state 63
    NEGACION        shift and go to state 60
    TR              shift and go to state 54
    FL              shift and go to state 55
    CHARACTER       shift and go to state 62
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49

    expersion                      shift and go to state 64
    ex3                            shift and go to state 65
    booleana                       shift and go to state 66
    function_call                  shift and go to state 67
    bool                           shift and go to state 68
    comparacion                    shift and go to state 70
    ex                             shift and go to state 71
    ex1                            shift and go to state 61
    num                            shift and go to state 72
    aritmetica                     shift and go to state 73
    ex2                            shift and go to state 58

state 27

    (101) loop -> WHILE PARENTESIS_ABRE . expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (98) expersion -> . ex3
    (99) expersion -> . booleana
    (100) expersion -> . function_call
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
